INFO:app:Loaded panel config from /home/gavin/Documents/MAY2/may_world_visualiser/world_map/yaml/info_panel_config.yaml
INFO:app:Loaded theme 'dark_scientific' from /home/gavin/Documents/MAY2/may_world_visualiser/world_map/yaml/themes/dark_scientific.yaml
INFO:app:Initialized world map with: <WorldData: 19752 units, 4,751,126 people, 1,930,282 venues>
INFO:app:Map configuration: {'background_type': 'image', 'image_url': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAADM8AABBhCAYAAA…', 'bounds': [[49.0, -7.0], [56.0, 2.0]], 'attribution': 'Topological Map'}
============================================================
  World Map Static Exporter
============================================================

[1/5] Loading world from ../data/world_state_medieval.h5 ...
  World loaded: <WorldData: 19752 units, 4,751,126 people, 1,930,282 venues>
  Image embedded as base64 (9654 KB → 12872 KB base64)

[2/6] Collecting world data (max 300 MB) ...
  Geography units: 19752
  Fetching core configuration ...
INFO:app:Loaded event config from /home/gavin/Documents/MAY2/may_world_visualiser/world_map/yaml/event_visualisation.yaml
  Fetching geography GeoJSON ...
    Level MBD_Temp_ID ...INFO:app:Returned 19710 features for level MBD_Temp_ID
 19710 features, 6533 KB
    Level County ...INFO:app:Returned 41 features for level County
 41 features, 14 KB
    Level Country ...INFO:app:Returned 0 features for level Country
 0 features, 0 KB

  Core data collected: 19.0 MB
  Slim mode detected — per-unit people lists will not be embedded.
  Fetching details for 19752 geo units ...
    100/19752 (0%) — 19.0 MB so far
    200/19752 (1%) — 19.1 MB so far
    300/19752 (1%) — 19.2 MB so far
    400/19752 (2%) — 19.2 MB so far
    500/19752 (2%) — 19.3 MB so far
    600/19752 (3%) — 19.4 MB so far
    700/19752 (3%) — 19.4 MB so far
    800/19752 (4%) — 19.5 MB so far
    900/19752 (4%) — 19.6 MB so far
    1000/19752 (5%) — 19.6 MB so far
    1100/19752 (5%) — 19.7 MB so far
    1200/19752 (6%) — 19.8 MB so far
    1300/19752 (6%) — 19.8 MB so far
    1400/19752 (7%) — 19.9 MB so far
    1500/19752 (7%) — 20.0 MB so far
    1600/19752 (8%) — 20.0 MB so far
    1700/19752 (8%) — 20.1 MB so far
    1800/19752 (9%) — 20.2 MB so far
    1900/19752 (9%) — 20.2 MB so far
    2000/19752 (10%) — 20.3 MB so far
    2100/19752 (10%) — 20.3 MB so far
    2200/19752 (11%) — 20.4 MB so far
    2300/19752 (11%) — 20.5 MB so far
    2400/19752 (12%) — 20.5 MB so far
    2500/19752 (12%) — 20.6 MB so far
    2600/19752 (13%) — 20.7 MB so far
    2700/19752 (13%) — 20.7 MB so far
    2800/19752 (14%) — 20.8 MB so far
    2900/19752 (14%) — 20.9 MB so far
    3000/19752 (15%) — 20.9 MB so far
    3100/19752 (15%) — 21.0 MB so far
    3200/19752 (16%) — 21.1 MB so far
    3300/19752 (16%) — 21.1 MB so far
    3400/19752 (17%) — 21.2 MB so far
    3500/19752 (17%) — 21.3 MB so far
    3600/19752 (18%) — 21.3 MB so far
    3700/19752 (18%) — 21.4 MB so far
    3800/19752 (19%) — 21.5 MB so far
    3900/19752 (19%) — 21.5 MB so far
    4000/19752 (20%) — 21.6 MB so far
    4100/19752 (20%) — 21.7 MB so far
    4200/19752 (21%) — 21.7 MB so far
    4300/19752 (21%) — 21.8 MB so far
    4400/19752 (22%) — 21.9 MB so far
    4500/19752 (22%) — 21.9 MB so far
    4600/19752 (23%) — 22.0 MB so far
